
2026-03-16 16:16:32.567 INFO  [35388] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 16:16:32.567 INFO  [35388] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 16:16:32.661 INFO  [35388] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[1] licId[60012]

2026-03-16 16:16:32.661 INFO  [35388] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[1] licId[60012]

2026-03-16 16:16:32.661 INFO  [35388] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 16:16:32.676 INFO  [35388] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 16:16:32.692 INFO  [35388] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 16:16:32.692 INFO  [35388] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 16:16:32.798 INFO  [35388] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 16:16:32.798 INFO  [35388] [CAuthorization::Init@77] [Init] Get license v5 sucessfully

2026-03-16 16:16:32.798 INFO  [35388] [CAuthorization::StartCheckThread@222] StartCheckThread begin.

2026-03-16 16:16:32.798 INFO  [35388] [CAuthorization::StartCheckThread@248] StartCheckThread end.

2026-03-16 16:16:32.798 INFO  [35388] [CAuthorization::Init@90] [Init] End.

2026-03-16 16:16:32.798 INFO  [35388] [InitPluginInstance@27] [Init] [End]

2026-03-16 16:16:32.800 INFO  [31540] [CAuthorization::DoAuthCheck@274] DoAuthCheck begin.

2026-03-16 16:16:32.903 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 16:16:32.903 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[415326276] LicenseNum[2]

2026-03-16 16:16:32.903 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 16:16:32.903 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 16:16:32.903 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 16:16:32.999 INFO  [31540] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[2] licId[60012]

2026-03-16 16:16:32.999 INFO  [31540] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[2] licId[60012]

2026-03-16 16:16:32.999 INFO  [31540] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 16:16:33.015 INFO  [31540] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 16:16:33.032 INFO  [31540] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 16:16:33.032 INFO  [31540] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 16:16:33.061 INFO  [31540] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=0 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=1 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=2 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=3 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=4 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=5 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=6 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=7 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=8 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=9 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=10 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=11 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=12 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=13 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=14 Enable=1.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=15 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=16 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=17 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=18 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=19 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=20 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=21 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=22 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=23 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=24 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=25 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=26 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=27 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=28 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=29 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=30 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=31 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=32 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=33 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=34 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=35 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=36 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=37 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=38 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=39 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=40 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=41 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=42 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=43 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=44 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=45 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=46 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=47 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=48 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=49 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=50 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=51 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=52 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=53 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=54 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=55 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=56 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=57 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=58 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=59 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=60 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=61 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=62 Enable=0.

2026-03-16 16:16:33.187 INFO  [31540] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=63 Enable=0.

2026-03-16 16:16:32.800 INFO  [35388] [InitPluginInstance@33] InitPluginInstance - Begin

2026-03-16 16:16:32.800 INFO  [35388] [CMonitorResourceUsage::Init@47] Init begin.

2026-03-16 16:16:32.800 INFO  [35388] [GetDllFilePath@262] path[C:\Program Files\VisionMaster4.4.0\Applications\Server]

2026-03-16 16:16:32.801 INFO  [35388] [CMonitorResourceUsage::LoadCfgParam@449] Now resource monitor interval[5]

2026-03-16 16:16:32.801 INFO  [35388] [CMonitorResourceUsage::StartMonitorThread@90] StartMonitorThread begin.

2026-03-16 16:16:32.801 INFO  [35388] [CMonitorResourceUsage::StartMonitorThread@121] StartCheckThread end.

2026-03-16 16:16:32.801 INFO  [35388] [InitPluginInstance@39] InitPluginInstance - End

2026-03-16 16:16:32.802 INFO  [37192] [CMonitorResourceUsage::DoMonitorRes@176] DoMonitorResource begin.

2026-03-16 16:16:32.802 INFO  [37192] [CMonitorResourceUsage::SystemVersionMoreThanWin10@155] MajorVersion[6] MinorVersion[2], 6.2 is win10

2026-03-16 16:16:32.802 INFO  [37192] [CMonitorResourceUsage::DoMonitorRes@200] Do not check process resource

2026-03-16 16:19:39.460 INFO  [37528] [CAuthorization::Init@57] [Init] Begin.

2026-03-16 16:19:39.596 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 16:19:39.596 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[460896900] LicenseNum[2]

2026-03-16 16:19:39.596 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 16:19:39.596 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 16:19:39.596 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 16:19:39.695 INFO  [37528] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[1] licId[60012]

2026-03-16 16:19:39.695 INFO  [37528] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[1] licId[60012]

2026-03-16 16:19:39.695 INFO  [37528] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 16:19:39.709 INFO  [37528] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 16:19:39.726 INFO  [37528] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 16:19:39.726 INFO  [37528] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 16:19:39.810 INFO  [37528] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 16:19:39.810 INFO  [37528] [CAuthorization::Init@77] [Init] Get license v5 sucessfully

2026-03-16 16:19:39.810 INFO  [37528] [CAuthorization::StartCheckThread@222] StartCheckThread begin.

2026-03-16 16:19:39.810 INFO  [37528] [CAuthorization::StartCheckThread@248] StartCheckThread end.

2026-03-16 16:19:39.810 INFO  [37528] [CAuthorization::Init@90] [Init] End.

2026-03-16 16:19:39.810 INFO  [37528] [InitPluginInstance@27] [Init] [End]

2026-03-16 16:19:39.817 INFO  [36188] [CAuthorization::DoAuthCheck@274] DoAuthCheck begin.

2026-03-16 16:19:39.948 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 16:19:39.948 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[477960884] LicenseNum[2]

2026-03-16 16:19:39.948 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 16:19:39.948 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 16:19:39.948 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 16:19:40.041 INFO  [36188] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[2] licId[60012]

2026-03-16 16:19:40.041 INFO  [36188] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[2] licId[60012]

2026-03-16 16:19:40.041 INFO  [36188] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 16:19:40.056 INFO  [36188] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 16:19:40.075 INFO  [36188] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 16:19:40.075 INFO  [36188] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 16:19:40.105 INFO  [36188] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=0 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=1 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=2 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=3 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=4 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=5 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=6 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=7 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=8 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=9 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=10 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=11 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=12 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=13 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=14 Enable=1.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=15 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=16 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=17 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=18 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=19 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=20 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=21 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=22 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=23 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=24 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=25 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=26 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=27 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=28 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=29 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=30 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=31 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=32 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=33 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=34 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=35 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=36 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=37 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=38 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=39 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=40 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=41 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=42 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=43 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=44 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=45 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=46 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=47 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=48 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=49 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=50 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=51 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=52 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=53 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=54 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=55 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=56 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=57 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=58 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=59 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=60 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=61 Enable=0.

2026-03-16 16:19:40.227 INFO  [36188] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=62 Enable=0.
